timestep 0: 100%|████████████████████████████████████████████████████████████████████████████| 11000/11000 [04:41<00:00, 39.10it/s, train img 0 PSNR=40.3163757]
timestep 1: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.69it/s, train img 0 PSNR=41.1731110]
timestep 2: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.74it/s, train img 0 PSNR=40.9858322]
timestep 3: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.67it/s, train img 0 PSNR=41.0760384]
timestep 4: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.76it/s, train img 0 PSNR=40.8960075]
timestep 5: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.68it/s, train img 0 PSNR=41.2148857]
timestep 6: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.43it/s, train img 0 PSNR=41.0453720]
timestep 7: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.65it/s, train img 0 PSNR=41.6402740]
timestep 8: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.82it/s, train img 0 PSNR=40.4537964]
timestep 9: 100%|████████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.48it/s, train img 0 PSNR=41.9708252]
timestep 10: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.92it/s, train img 0 PSNR=41.2780762]
timestep 11: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.01it/s, train img 0 PSNR=42.0673332]
timestep 12: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.65it/s, train img 0 PSNR=41.2066498]
timestep 13: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.95it/s, train img 0 PSNR=41.5598869]
timestep 14: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.83it/s, train img 0 PSNR=42.2954483]
timestep 15: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.10it/s, train img 0 PSNR=41.5811005]
timestep 16: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.34it/s, train img 0 PSNR=41.4243431]
timestep 17: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.81it/s, train img 0 PSNR=41.7852936]
timestep 18: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.79it/s, train img 0 PSNR=41.7897606]
timestep 19: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.95it/s, train img 0 PSNR=40.7266045]
timestep 20: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.61it/s, train img 0 PSNR=41.6763954]
timestep 21: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.03it/s, train img 0 PSNR=41.8113823]
timestep 22: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.44it/s, train img 0 PSNR=41.9497528]
timestep 23: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.45it/s, train img 0 PSNR=41.5424004]
timestep 24: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.98it/s, train img 0 PSNR=40.8169785]
timestep 25: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.23it/s, train img 0 PSNR=40.5043449]
timestep 26: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.43it/s, train img 0 PSNR=41.1782799]
timestep 27: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.63it/s, train img 0 PSNR=40.6332245]
timestep 28: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.19it/s, train img 0 PSNR=41.2007408]
timestep 29: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 36.01it/s, train img 0 PSNR=40.4692307]
timestep 30: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.90it/s, train img 0 PSNR=41.5390167]
timestep 31: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.87it/s, train img 0 PSNR=40.5873718]
timestep 32: 100%|███████████████████████████████████████████████████████████████████████████████| 700/700 [00:19<00:00, 35.98it/s, train img 0 PSNR=41.6813660]
